source_relative_path	target_relative_path	sha256	move_kind
"win16/wow16/ddeml/tests/src/ddemo/ddemo.def"	"wow16/ddeml/tests/src/ddemo/ddemo.def"	"b5aa923f34dd0712464644ae03a65e82a8ff4a6547b75e23e5e2c633232de6b2"	"path-only-byte-identical-guest-mirror"
"win16/wow16/ddeml/tests/src/ddemo/makefile"	"wow16/ddeml/tests/src/ddemo/makefile"	"26957856e8a7f42a1740419cf3451497129f1d8284301d42f1a89ee13dd5a459"	"path-only-byte-identical-guest-mirror"
"win16/wow16/ddeml/tests/src/ddemo/makefile.dos"	"wow16/ddeml/tests/src/ddemo/makefile.dos"	"ca41caacfb881d934f723ec75ef7aaeee430fe47be052322bdd799676f180479"	"path-only-byte-identical-guest-mirror"
"win16/wow16/ddeml/tests/src/ddemo/mk4dos.cmd"	"wow16/ddeml/tests/src/ddemo/mk4dos.cmd"	"c85116e2ece31afcde0d08e1b5d5432725ffc9112736dd44c18b228106a37b13"	"path-only-byte-identical-guest-mirror"
"win16/wow16/ddeml/tests/src/ddemo/sources"	"wow16/ddeml/tests/src/ddemo/sources"	"0f654766b7fd12ae9ef3785f03cd5273b3ec4b737c864e4242ef6788c30cdd1d"	"path-only-byte-identical-guest-mirror"
"win16/wow16/ddeml/tests/src/dirs"	"wow16/ddeml/tests/src/dirs"	"1bbebb4fba6b053cd8c5b6e3ad17de058b324ec3408cf13a203d5eeb0d23a7c6"	"path-only-byte-identical-guest-mirror"
"win16/wow16/ddeml/tests/src/makedos.bat"	"wow16/ddeml/tests/src/makedos.bat"	"408ef2b4817f0b0381daf6545196cd8a2969103b7f4ca2c87f29129f217ae9bb"	"path-only-byte-identical-guest-mirror"
"win16/wow16/ddeml/tests/src/mls.cmd"	"wow16/ddeml/tests/src/mls.cmd"	"db518d529e4ddfa1297cc878301feacdb709ed542ce2e6bc4db7bac4484e4720"	"path-only-byte-identical-guest-mirror"
"win16/wow16/ddeml/tests/src/server/dde.c"	"wow16/ddeml/tests/src/server/dde.c"	"c340313f1ecbde503e9f0d3f42fe2f3c4e3e4e6edadde25cc20e654119bc813a"	"path-only-byte-identical-guest-mirror"
"win16/wow16/ddeml/tests/src/server/ddemlsv.c"	"wow16/ddeml/tests/src/server/ddemlsv.c"	"fc1ae299768f569b633269988bc99ca5f757c0999e636bef70674869482e4568"	"path-only-byte-identical-guest-mirror"
"win16/wow16/ddeml/tests/src/server/dialog.c"	"wow16/ddeml/tests/src/server/dialog.c"	"04217ed91d92187b4a35037a97226300981dd99e5bc6893351578afb66e845c9"	"path-only-byte-identical-guest-mirror"
"win16/wow16/ddeml/tests/src/server/dialog.h"	"wow16/ddeml/tests/src/server/dialog.h"	"72eb85d724b2403049e41019411976abe00abf5667dc7bb3317580aa44bf9d95"	"path-only-byte-identical-guest-mirror"
"win16/wow16/ddeml/tests/src/server/huge.c"	"wow16/ddeml/tests/src/server/huge.c"	"3225f7b9a9a7b5ffd883858c33a75d9f1547c767e90be04d9218202778b5594a"	"path-only-byte-identical-guest-mirror"
"win16/wow16/ddeml/tests/src/server/huge.h"	"wow16/ddeml/tests/src/server/huge.h"	"65033292c2cf024234a40451a1eb2fb51acc8b05692f1656f30e11f914470ed8"	"path-only-byte-identical-guest-mirror"
"win16/wow16/ddeml/tests/src/server/makefile"	"wow16/ddeml/tests/src/server/makefile"	"26957856e8a7f42a1740419cf3451497129f1d8284301d42f1a89ee13dd5a459"	"path-only-byte-identical-guest-mirror"
"win16/wow16/ddeml/tests/src/server/makefile.dos"	"wow16/ddeml/tests/src/server/makefile.dos"	"5b5e8ff82b3f34b0e1940c0850e064858580e28e212011f1129063ad09d39934"	"path-only-byte-identical-guest-mirror"
"win16/wow16/ddeml/tests/src/server/mk4dos.cmd"	"wow16/ddeml/tests/src/server/mk4dos.cmd"	"c85116e2ece31afcde0d08e1b5d5432725ffc9112736dd44c18b228106a37b13"	"path-only-byte-identical-guest-mirror"
"win16/wow16/ddeml/tests/src/server/server.def"	"wow16/ddeml/tests/src/server/server.def"	"612e960eadf50b61c2d1aaf1dccee05b2871394099c42173b2c51746e7fe16b7"	"path-only-byte-identical-guest-mirror"
"win16/wow16/ddeml/tests/src/server/server.dlg"	"wow16/ddeml/tests/src/server/server.dlg"	"88f26068445c188c53dbb6a3d255a00f72660e17d4f97172af4acaf42cd311dc"	"path-only-byte-identical-guest-mirror"
"win16/wow16/ddeml/tests/src/server/server.h"	"wow16/ddeml/tests/src/server/server.h"	"5a4e4b5b52498974326e5f91fddec18cb210bae7b62f4ef7e16978765b0253aa"	"path-only-byte-identical-guest-mirror"
"win16/wow16/ddeml/tests/src/server/server.ico"	"wow16/ddeml/tests/src/server/server.ico"	"ddadad6865242adecc10f80308a0eb5741e53300e595865760ca732c372fea97"	"path-only-byte-identical-guest-mirror"
"win16/wow16/ddeml/tests/src/server/server.rc"	"wow16/ddeml/tests/src/server/server.rc"	"d7d7c50fb0ad2438ba54674f446494a9c50ffc5d48f8e18ef6822bfb60a59064"	"path-only-byte-identical-guest-mirror"
"win16/wow16/ddeml/tests/src/server/sources"	"wow16/ddeml/tests/src/server/sources"	"0bab2b9a9ebfbee7970f318e430b44a72986839c6f499e3c04b9b7299012bb48"	"path-only-byte-identical-guest-mirror"
"win16/wow16/ddeml/verddeml.h"	"wow16/ddeml/verddeml.h"	"61a608e5bdffdc44465570aa48f35d0ce26f7939efd844d9af583c99c04ca195"	"path-only-byte-identical-guest-mirror"
"win16/wow16/drivers/comm/bimodint.inc"	"wow16/drivers/comm/bimodint.inc"	"fd0f31c168c805dbee1208c2c31ee186062303338c7a341197bbbfbc48f0b444"	"path-only-byte-identical-guest-mirror"
"win16/wow16/drivers/comm/ccom.asm"	"wow16/drivers/comm/ccom.asm"	"3c735d9632801f538d3a5712735dbb5f40e027003b4fdc76d3a0bf15f3019f2f"	"path-only-byte-identical-guest-mirror"
"win16/wow16/drivers/comm/comdev.h"	"wow16/drivers/comm/comdev.h"	"ff82034875dc3a320bc5f2fcc607e6e1a705292c4d2b0fe1604fe076a7352834"	"path-only-byte-identical-guest-mirror"
"win16/wow16/drivers/comm/comdev.inc"	"wow16/drivers/comm/comdev.inc"	"227502002b2b291035a1f2b972eff58b9c298084a5b0c23d4bf58f2747116ea9"	"path-only-byte-identical-guest-mirror"
"win16/wow16/drivers/comm/comdevi.h"	"wow16/drivers/comm/comdevi.h"	"9c55f10f2aa53e4a59fcd429a57977cd717efb50d46b7252dec73b38e8fe64db"	"path-only-byte-identical-guest-mirror"
"win16/wow16/drivers/comm/comm.def"	"wow16/drivers/comm/comm.def"	"e267cdfa399cd0ae120d21a68d5976b6ed8deb798ba1338149d46f76e68c03d5"	"path-only-byte-identical-guest-mirror"
"win16/wow16/drivers/comm/comm.drv"	"wow16/drivers/comm/comm.drv"	"ee589c26791b66742f7b5e183a44c56a13053dc584b0dca3fcc20cd87bdca69e"	"path-only-byte-identical-guest-mirror"
"win16/wow16/drivers/comm/comm.map"	"wow16/drivers/comm/comm.map"	"b8c35d61ae905c3648183c411c0369b96b81cb8574f82589cdf6f63af3155fd2"	"path-only-byte-identical-guest-mirror"
"win16/wow16/drivers/comm/comm.rc"	"wow16/drivers/comm/comm.rc"	"001855b73658dedb474aca4836153635adeeb4f09b6e63835c0f1961871b6d21"	"path-only-byte-identical-guest-mirror"
"win16/wow16/drivers/comm/comm.rcv"	"wow16/drivers/comm/comm.rcv"	"ea0820f3092f81126af0da2e5fa8080798ee8ea5a6b8f6ef1110504af73804a9"	"path-only-byte-identical-guest-mirror"
"win16/wow16/drivers/comm/COMM.RES"	"wow16/drivers/comm/COMM.RES"	"2963bbff5d6160da9371b05c953705b1c0548a6618ff649432b92ddb3989ff62"	"path-only-byte-identical-guest-mirror"
"win16/wow16/drivers/comm/comm.sym"	"wow16/drivers/comm/comm.sym"	"af33ba3e0ac4976bf7e07698e7940f2b7723877ab065a4696682c686bfe09179"	"path-only-byte-identical-guest-mirror"
"win16/wow16/drivers/comm/commmsg.asm"	"wow16/drivers/comm/commmsg.asm"	"e091139471ce98171542cd72c2da51def6eadc64ad69983b1effa7d8e3c7cc3c"	"path-only-byte-identical-guest-mirror"
"win16/wow16/drivers/comm/ddkmake"	"wow16/drivers/comm/ddkmake"	"a8f8035c4c1ec56b07f40adfb3456eec84601943db4a295019df61efb525b276"	"path-only-byte-identical-guest-mirror"
"win16/wow16/drivers/comm/ibmcom.asm"	"wow16/drivers/comm/ibmcom.asm"	"406fbd4db3c747a465874de03054259d8942dfd6e3c2f528ced4f6d48b5cb0a5"	"path-only-byte-identical-guest-mirror"
"win16/wow16/drivers/comm/ibmcom.inc"	"wow16/drivers/comm/ibmcom.inc"	"a2e8e1ffd31124b7c92e6880ae0b4e76c46e4e29b018af19a6d7d1a0eb62590d"	"path-only-byte-identical-guest-mirror"
"win16/wow16/drivers/comm/ibmcom1.asm"	"wow16/drivers/comm/ibmcom1.asm"	"1063abfeb8dd98db6531280d366797f62b9cbc2112a1801cdebc7f057513bbd5"	"path-only-byte-identical-guest-mirror"
"win16/wow16/drivers/comm/ibmint.asm"	"wow16/drivers/comm/ibmint.asm"	"bf9fb1a6b8957b2160c794931100e6cc8a4d19e5d2837ea635dc3ad6278dbfb8"	"path-only-byte-identical-guest-mirror"
"win16/wow16/drivers/comm/ibmlpt.asm"	"wow16/drivers/comm/ibmlpt.asm"	"95307a2d220f8eeced8e3117593458fc75f7354bce76b4480fc5ee9a3d6cd5c4"	"path-only-byte-identical-guest-mirror"
"win16/wow16/drivers/comm/ibmsetup.asm"	"wow16/drivers/comm/ibmsetup.asm"	"f094fc413a573b36290d81828798273d606ed8fcb6c47d61d594c18b116aaf90"	"path-only-byte-identical-guest-mirror"
"win16/wow16/drivers/comm/ins8250.inc"	"wow16/drivers/comm/ins8250.inc"	"d3747a5cd8c001902a6a51f4c0c5172d1a38612a5454c6afdfde967e1b33418c"	"path-only-byte-identical-guest-mirror"
"win16/wow16/drivers/comm/makefile"	"wow16/drivers/comm/makefile"	"14a637ef74e864245aed77ebc271f71d56cd4183622dd17e3d56faec4dc8077e"	"path-only-byte-identical-guest-mirror"
"win16/wow16/drivers/display/config.asm"	"wow16/drivers/display/config.asm"	"5459eddfd40b6196f2b4b5219efd816ceb10e252ca8cef04c7f90220e8ad8f7c"	"path-only-byte-identical-guest-mirror"
"win16/wow16/drivers/display/CONFIG.BIN"	"wow16/drivers/display/CONFIG.BIN"	"1efc7405a1d85c153265e09575f6fca60d60c885b136b7da8fe64520234fc4de"	"path-only-byte-identical-guest-mirror"
"win16/wow16/drivers/display/config.exe"	"wow16/drivers/display/config.exe"	"17879142d347be4180e84360ee862095b7b0e88980c22894a9ce4fb011596f16"	"path-only-byte-identical-guest-mirror"
"win16/wow16/drivers/display/display.asm"	"wow16/drivers/display/display.asm"	"8daa82330ddbeb3581ccb8e54b822cd72a2da96db0029cc50e68fa6a42de1c1d"	"path-only-byte-identical-guest-mirror"
"win16/wow16/drivers/display/display.def"	"wow16/drivers/display/display.def"	"a9539c1581e6fdcc62f63bc4403a7080ecc55857893277aa089ac0ddce05ca21"	"path-only-byte-identical-guest-mirror"
"win16/wow16/drivers/display/DISPLAY.EXE"	"wow16/drivers/display/DISPLAY.EXE"	"943c2e3499e64157d11c81c85db7586e13af623044880876b390fbfcfac3cfb6"	"path-only-byte-identical-guest-mirror"
"win16/wow16/drivers/display/display.map"	"wow16/drivers/display/display.map"	"4d9a931f3c331d78354d9d672c9c756e7775184f824f99eeb98b9e8cc2f2c964"	"path-only-byte-identical-guest-mirror"
"win16/wow16/drivers/display/display.rc"	"wow16/drivers/display/display.rc"	"34e98adea5f0bc3c3723e6c07c5a632ad507787f28cacc403860c53c4a064ebb"	"path-only-byte-identical-guest-mirror"
"win16/wow16/drivers/display/display.rcv"	"wow16/drivers/display/display.rcv"	"bc3b9098b0a6c3cf78956e7deb61b97410259ed61c73e94db3faec39e0eadde9"	"path-only-byte-identical-guest-mirror"
"win16/wow16/drivers/display/DISPLAY.RES"	"wow16/drivers/display/DISPLAY.RES"	"c7b404b5f471b15eb384865ab67442f20786a90a02e16d833f1296b132ff6720"	"path-only-byte-identical-guest-mirror"
"win16/wow16/drivers/display/display.sym"	"wow16/drivers/display/display.sym"	"2f74b43251f2fc6ff3269920e4529545d460891f1c8eac344e820662603f4937"	"path-only-byte-identical-guest-mirror"
"win16/wow16/drivers/display/makefile"	"wow16/drivers/display/makefile"	"c234e06726d09f113bce364366b704446fb7ebe5e4c549e8f89ccbecbfa50e19"	"path-only-byte-identical-guest-mirror"
"win16/wow16/drivers/display/vga.drv"	"wow16/drivers/display/vga.drv"	"943c2e3499e64157d11c81c85db7586e13af623044880876b390fbfcfac3cfb6"	"path-only-byte-identical-guest-mirror"
"win16/wow16/drivers/display/vga.map"	"wow16/drivers/display/vga.map"	"4d9a931f3c331d78354d9d672c9c756e7775184f824f99eeb98b9e8cc2f2c964"	"path-only-byte-identical-guest-mirror"
"win16/wow16/drivers/display/vga.sym"	"wow16/drivers/display/vga.sym"	"2f74b43251f2fc6ff3269920e4529545d460891f1c8eac344e820662603f4937"	"path-only-byte-identical-guest-mirror"
"win16/wow16/drivers/keyboard/kbd.def"	"wow16/drivers/keyboard/kbd.def"	"82ab6a0f693e941bb4ed4d5a48abd781b9b2c96e8fb6d34d130cd86415d14170"	"path-only-byte-identical-guest-mirror"
"win16/wow16/drivers/keyboard/kbdlocal.asm"	"wow16/drivers/keyboard/kbdlocal.asm"	"3a0bb0791af49a15936ed8ddc6afb41ce1993081a2fe7f4ac965f0effc3a4aed"	"path-only-byte-identical-guest-mirror"
"win16/wow16/drivers/keyboard/keyboard.asm"	"wow16/drivers/keyboard/keyboard.asm"	"279d4bf8de3dbc9849651d93dc1ec5e824a1830506242c5ac1642df701916c75"	"path-only-byte-identical-guest-mirror"
"win16/wow16/drivers/keyboard/keyboard.def"	"wow16/drivers/keyboard/keyboard.def"	"54493a986e588ece52684d9be94bda34a5e9cfa9b92c0adb7b2ddd5ccea5116b"	"path-only-byte-identical-guest-mirror"
"win16/wow16/drivers/keyboard/keyboard.drv"	"wow16/drivers/keyboard/keyboard.drv"	"c34d7d8d71453dd7567c6db28958a0d4d11e4b198cfc436f4d430d93a5a3584c"	"path-only-byte-identical-guest-mirror"
"win16/wow16/drivers/keyboard/keyboard.map"	"wow16/drivers/keyboard/keyboard.map"	"9cb0e3dbc4e2835cb4f5b477b45ec926a5545cb9a13390ced38748128c1e9d9b"	"path-only-byte-identical-guest-mirror"
"win16/wow16/drivers/keyboard/keyboard.rc"	"wow16/drivers/keyboard/keyboard.rc"	"85ae02330e6fa0d472a448e3186d75b3aaa11cdfc68e71916fdad9cabcf65df0"	"path-only-byte-identical-guest-mirror"
"win16/wow16/drivers/keyboard/keyboard.rcv"	"wow16/drivers/keyboard/keyboard.rcv"	"85b7a4631dcebad2e0f195e1ea98018c82cb807799f9652c3b7be79dea73c6fb"	"path-only-byte-identical-guest-mirror"
"win16/wow16/drivers/keyboard/KEYBOARD.RES"	"wow16/drivers/keyboard/KEYBOARD.RES"	"ed251da372c5d5576b58d7a9cc9e65723ba8061aad7860b0f33add0852f48743"	"path-only-byte-identical-guest-mirror"
"win16/wow16/drivers/keyboard/keyboard.sym"	"wow16/drivers/keyboard/keyboard.sym"	"8d0045200467468c40cc8b4877cddcac40e9827fea148393a8af05c0c3768580"	"path-only-byte-identical-guest-mirror"
"win16/wow16/drivers/keyboard/makefile"	"wow16/drivers/keyboard/makefile"	"54658eb605886a0f11ef8f3d351cf3e04db0a63152413774cc5cc1637aca4cf3"	"path-only-byte-identical-guest-mirror"
"win16/wow16/drivers/mouse/makefile"	"wow16/drivers/mouse/makefile"	"88400df39f5f0b7d273f598a7df3d6152f611a7819ac1434cec983fb200e8d72"	"path-only-byte-identical-guest-mirror"
"win16/wow16/drivers/mouse/mouse.asm"	"wow16/drivers/mouse/mouse.asm"	"fcaa2b2421db21f0b86b5fcc9cd8658436e3e32f575825f16b48bdb1b21fc7bb"	"path-only-byte-identical-guest-mirror"
"win16/wow16/drivers/mouse/mouse.def"	"wow16/drivers/mouse/mouse.def"	"17947523017d793321f13e95019f4958917d32611f8971ba9c81e8f7319ec400"	"path-only-byte-identical-guest-mirror"
"win16/wow16/drivers/mouse/mouse.drv"	"wow16/drivers/mouse/mouse.drv"	"2fa5611bb18edd9c0f35e0a6b479b9d9db17549aed811ab692bd79c3e899f890"	"path-only-byte-identical-guest-mirror"
"win16/wow16/drivers/mouse/MOUSE.EXE"	"wow16/drivers/mouse/MOUSE.EXE"	"2fa5611bb18edd9c0f35e0a6b479b9d9db17549aed811ab692bd79c3e899f890"	"path-only-byte-identical-guest-mirror"
"win16/wow16/drivers/mouse/mouse.map"	"wow16/drivers/mouse/mouse.map"	"fc2046cca23f82dfce12e6abdea0ba49daf400b00482043e33a1d003cb078d4d"	"path-only-byte-identical-guest-mirror"
"win16/wow16/drivers/mouse/mouse.OBJ"	"wow16/drivers/mouse/mouse.OBJ"	"57668874405e193ee094321aa6c77b7780771be2ab060098e2868c87cd3e7ce8"	"path-only-byte-identical-guest-mirror"
"win16/wow16/drivers/mouse/mouse.rc"	"wow16/drivers/mouse/mouse.rc"	"9928a0ff7c825c1ccce1eff07e2c2752de334996b6716db092cc0ba3ff7bcb28"	"path-only-byte-identical-guest-mirror"
"win16/wow16/drivers/mouse/mouse.rcv"	"wow16/drivers/mouse/mouse.rcv"	"f4b564b4640636fa6d837005406f6d42d29863cf6afeee6f63dd00d293a41da0"	"path-only-byte-identical-guest-mirror"
"win16/wow16/drivers/mouse/MOUSE.RES"	"wow16/drivers/mouse/MOUSE.RES"	"51ef8422c756bebc954f94f88609d78b4105fb6c0333e8194178cf49aa20248d"	"path-only-byte-identical-guest-mirror"
"win16/wow16/drivers/mouse/mouse.sym"	"wow16/drivers/mouse/mouse.sym"	"3d3c78bc283521ba0b96f977a2714680e486c9b081ba95c37acb817ca155df09"	"path-only-byte-identical-guest-mirror"
"win16/wow16/drivers/sound/makefile"	"wow16/drivers/sound/makefile"	"655d4dab686593459cb54ef4305eb348cb3dc812b02b61a05a4de049b392b340"	"path-only-byte-identical-guest-mirror"
"win16/wow16/drivers/sound/sound.asm"	"wow16/drivers/sound/sound.asm"	"eb4428f4d317591f5683af9c035c611bc88e14f90a5f71f7e166f754ffe02a23"	"path-only-byte-identical-guest-mirror"
"win16/wow16/drivers/sound/sound.def"	"wow16/drivers/sound/sound.def"	"19dd3320243e759dd32b822756ac6840fe897194e9ae96abcb6eebfb4b891e98"	"path-only-byte-identical-guest-mirror"
"win16/wow16/drivers/sound/sound.drv"	"wow16/drivers/sound/sound.drv"	"d5932cbd4e0155a07d4d0f64c0f8afcdc3aefe90e06e7265c6651b10c2f03801"	"path-only-byte-identical-guest-mirror"
"win16/wow16/drivers/sound/sound.map"	"wow16/drivers/sound/sound.map"	"07b50e474e458c45ee505a637a93d9ea2a62aba931ad6a335a69d38d05d83425"	"path-only-byte-identical-guest-mirror"
"win16/wow16/drivers/sound/sound.rc"	"wow16/drivers/sound/sound.rc"	"19b2e7371684be926c69f7649be1d4a185e7a07905099e80d130773c1b246c29"	"path-only-byte-identical-guest-mirror"
"win16/wow16/drivers/sound/sound.rcv"	"wow16/drivers/sound/sound.rcv"	"f0eca8cb6ba34da40995d8529ebda0d133f278b78d8bfd9126c0f03f3782fac2"	"path-only-byte-identical-guest-mirror"
"win16/wow16/drivers/sound/SOUND.RES"	"wow16/drivers/sound/SOUND.RES"	"d73cfe9df6a7716d4a6469c18dfb65ea2d53178f68f85038f91a3cc4a3ad5ead"	"path-only-byte-identical-guest-mirror"
"win16/wow16/drivers/sound/sound.sym"	"wow16/drivers/sound/sound.sym"	"c32403de36f70a00daf725ec24e59f322903df168a3c688ce14989d46707af93"	"path-only-byte-identical-guest-mirror"
"win16/wow16/gdi/fontres.c"	"wow16/gdi/fontres.c"	"6026473ff32330d94dd7388df828eabfb20ab47db19b54c5e9558cd219761e97"	"path-only-byte-identical-guest-mirror"
"win16/wow16/gdi/gdi.api"	"wow16/gdi/gdi.api"	"ebf8e7b1aaf9c7c4826137b503b8dad59ad41878c9b66d62a22e753157a96322"	"path-only-byte-identical-guest-mirror"
"win16/wow16/gdi/gdi.asm"	"wow16/gdi/gdi.asm"	"d64fa58c7ae7b6fbc84b25f4bc60c08d5d8453acb1c9fe769f201fc5b6d213b2"	"path-only-byte-identical-guest-mirror"
"win16/wow16/gdi/gdi.def"	"wow16/gdi/gdi.def"	"c1c2f324444057deba1ab34cc1f95aa01477adaf04a35b9303af1b481c1eb061"	"path-only-byte-identical-guest-mirror"
"win16/wow16/gdi/GDI.EXE"	"wow16/gdi/GDI.EXE"	"dfd5dc0236cad81be49070ac00cae78891985af395fa92755a621bd9c82bf3ce"	"path-only-byte-identical-guest-mirror"
"win16/wow16/gdi/gdi.map"	"wow16/gdi/gdi.map"	"25ef9bb034110913a76bbe1401b290351ff485c3c1a9f415924c5c9141db9cdd"	"path-only-byte-identical-guest-mirror"
"win16/wow16/gdi/gdi.rc"	"wow16/gdi/gdi.rc"	"4c0b05356ce4ec39ac96d5b93fc2434f25512b2f99e6331d1f0ed4cae7a08bd6"	"path-only-byte-identical-guest-mirror"
"win16/wow16/gdi/gdi.rcv"	"wow16/gdi/gdi.rcv"	"0984ac7064753bfb90fd50f57b1dad1dd5e256bbf9533b024d4758538950ea55"	"path-only-byte-identical-guest-mirror"
"win16/wow16/gdi/GDI.RES"	"wow16/gdi/GDI.RES"	"8f24ff1249999992b591e1feb1aa08ab985d4e9ff2d19ff2c8800adb7472d431"	"path-only-byte-identical-guest-mirror"
"win16/wow16/gdi/gdi.sym"	"wow16/gdi/gdi.sym"	"95b43a02c53efa3f1af776216d43bc885543e26afe564089fdd8c0d3cf4e5b26"	"path-only-byte-identical-guest-mirror"
"win16/wow16/gdi/gdi16.h"	"wow16/gdi/gdi16.h"	"e9799f73df1406e4966f54bb17d0bb8502580bebf8e69b935384969223bcf3cf"	"path-only-byte-identical-guest-mirror"
"win16/wow16/gdi/gdimacro.inc"	"wow16/gdi/gdimacro.inc"	"4394d2c1686e42ef7c65e67b9d77ca8f5b8ff2c55713037a7ed474fa707f9883"	"path-only-byte-identical-guest-mirror"
"win16/wow16/gdi/gdimem.inc"	"wow16/gdi/gdimem.inc"	"eed4aa0c24762992161155e1aa7f59eca85f1cfda055c643119929076ce71c74"	"path-only-byte-identical-guest-mirror"
"win16/wow16/gdi/layer.asm"	"wow16/gdi/layer.asm"	"a54a6f521a46b4aa2249459a2c7d2288cb08057c668a59315ae69063fb0bab28"	"path-only-byte-identical-guest-mirror"
"win16/wow16/gdi/makefile"	"wow16/gdi/makefile"	"1868f7ad348a492acdef374c7b535b9ab0ab2bcfe894cb1c02232aa089b796f0"	"path-only-byte-identical-guest-mirror"
"win16/wow16/gdi/meta.c"	"wow16/gdi/meta.c"	"1f4603b822661de7ac7a13597d1a1b72cd280f574718b0128f0123c0d008ea64"	"path-only-byte-identical-guest-mirror"
"win16/wow16/gdi/metacons.inc"	"wow16/gdi/metacons.inc"	"9502a3d63adfbe36a715cbc268653bcea2f9eb7172b56e5c45e042b81d3a6ce5"	"path-only-byte-identical-guest-mirror"
"win16/wow16/gdi/metarec.c"	"wow16/gdi/metarec.c"	"b7e60597669551b22e69d072c95414df1398211be863292ce82a9293fd99f0de"	"path-only-byte-identical-guest-mirror"
"win16/wow16/gdi/metasup.c"	"wow16/gdi/metasup.c"	"3b90e8622c1263ccfd8a59f7f814b03d68c7074fa7c10bd9fe425d31cd0fede5"	"path-only-byte-identical-guest-mirror"
"win16/wow16/gdi/muldiv.asm"	"wow16/gdi/muldiv.asm"	"2a558e5c50b8434fd739ef429e5751a115f4e28048beb7886a122c6e42c87a0e"	"path-only-byte-identical-guest-mirror"
"win16/wow16/gdi/sort.asm"	"wow16/gdi/sort.asm"	"4650211a277e8f5e3a1956243e024770d586a8ca27971c14afd3374e47a5b99a"	"path-only-byte-identical-guest-mirror"
"win16/wow16/inc/cderr.h"	"wow16/inc/cderr.h"	"f97fefe9f8874d5babfbbf9a3aa246b93d7e3d95b72b7cdfa8f2d8a9bf00726c"	"path-only-byte-identical-guest-mirror"
"win16/wow16/inc/cmacros.inc"	"wow16/inc/cmacros.inc"	"6513e20d60be49b39a7e19a76dbcabd0a9b1d19fdbc42cf3af24ade57e936ccb"	"path-only-byte-identical-guest-mirror"
"win16/wow16/inc/cmacros.mas"	"wow16/inc/cmacros.mas"	"7456a2f8f0cb6bfa56f689ad3c86916503ea801fa0a02eb7fe0e543dece22bb2"	"path-only-byte-identical-guest-mirror"
"win16/wow16/inc/cmstrip.c"	"wow16/inc/cmstrip.c"	"ebed214529a631b792e807f699823256bd7e139fee91dd6f1d6e33addc21e45a"	"path-only-byte-identical-guest-mirror"
"win16/wow16/inc/commdlg.h"	"wow16/inc/commdlg.h"	"6867caec8b30c98e1b8315a59f804f4d79f0ed3742b0c1049de06808e896d5ec"	"path-only-byte-identical-guest-mirror"
"win16/wow16/inc/common.ver"	"wow16/inc/common.ver"	"d9925963ea07cf8a75be0031edddaa5f2f0fb6b5f881debf0b829f7e434c76fc"	"path-only-byte-identical-guest-mirror"
"win16/wow16/inc/convdll.inc"	"wow16/inc/convdll.inc"	"231554f02f36077903d91f314b6d9edbfb05cec6336193362c4a869b132002fd"	"path-only-byte-identical-guest-mirror"
"win16/wow16/inc/cpl.h"	"wow16/inc/cpl.h"	"81794d60d8194b9de62a6e865e103fdba56b07a00f681e4e43127863adc73aad"	"path-only-byte-identical-guest-mirror"
"win16/wow16/inc/custcntl.h"	"wow16/inc/custcntl.h"	"4117da182c7cbab239ec7c7c2ac96fef89ad11aaee5c6f10b35dc4ffcdbe1db2"	"path-only-byte-identical-guest-mirror"
"win16/wow16/inc/dbcs.c"	"wow16/inc/dbcs.c"	"24798e19a3d56bebf0a1982ad78d845c363b72cb8eb7eff4d89ce697b81bb6bc"	"path-only-byte-identical-guest-mirror"
"win16/wow16/inc/dbcs.h"	"wow16/inc/dbcs.h"	"0fa790bba40381d98227a6ecd3afebdc63755e09cbba8dcaa17e66cec3521247"	"path-only-byte-identical-guest-mirror"
"win16/wow16/inc/dde.h"	"wow16/inc/dde.h"	"196a0376e853886cc8a82dff04592a38da44e9da78c8f8e712ab99b0e89fe847"	"path-only-byte-identical-guest-mirror"
"win16/wow16/inc/ddeml.h"	"wow16/inc/ddeml.h"	"3071f9626d2e87d19b021ca8898c28f68051a6301ba3c45e67e33c6e71edca4e"	"path-only-byte-identical-guest-mirror"
"win16/wow16/inc/debug.h"	"wow16/inc/debug.h"	"71121a6242280a915ec3ad56c00438f745c9795461126f9431aeb8e0c2f433ed"	"path-only-byte-identical-guest-mirror"
"win16/wow16/inc/debugsys.inc"	"wow16/inc/debugsys.inc"	"9cf3e10e658d0a652e250d1fbdb7d21817c43786ff2a296834b58c7ec4f60464"	"path-only-byte-identical-guest-mirror"
"win16/wow16/inc/dlgs.h"	"wow16/inc/dlgs.h"	"6c831457d4a35852a80121753836abc7da14b5f022c67d9bf3291a4ca7a6a9b7"	"path-only-byte-identical-guest-mirror"
"win16/wow16/inc/dosx.inc"	"wow16/inc/dosx.inc"	"d2f87a195d293a81876c98a28207c6dce5a2f2bfd62a253221c9aee53ce1f815"	"path-only-byte-identical-guest-mirror"
"win16/wow16/inc/drivinit.h"	"wow16/inc/drivinit.h"	"842b8448a3440408ca5c9006e0f9ece7e953346e8c3eac3161a71c9ccdfdb3b0"	"path-only-byte-identical-guest-mirror"
"win16/wow16/inc/gdidefs.inc"	"wow16/inc/gdidefs.inc"	"bebaf7a5e8fc3f44847806f8ebe8cad4c8d5d8346ec65217104ee065b590c42d"	"path-only-byte-identical-guest-mirror"
