original_path	archive_path	bytes	sha256
docs/etc/evidence/t229-s2-p19-dem-misc-subcontract-separation-001.md	artifacts/documentation-archive/20260910/etc/evidence/t229-s2-p19-dem-misc-subcontract-separation-001.md	2439	aee4fd32b43793675ffd0b64bd46e53fa7e7cd701659e48f591ce19cf30602c4
docs/etc/evidence/t229-s2-p1-dem-whole-provider-direct-readonly-conformance-001.md	artifacts/documentation-archive/20260910/etc/evidence/t229-s2-p1-dem-whole-provider-direct-readonly-conformance-001.md	3373	8e7015badd3ab6f3ab372ba59544c65917d05ef3d3a99d4533eebdfa5a2dd65e
docs/etc/evidence/t229-s2-p20-dem-original-noop-owner-group-001.md	artifacts/documentation-archive/20260910/etc/evidence/t229-s2-p20-dem-original-noop-owner-group-001.md	1522	749bca1359ee85509d90fa170fff2fbc173ce2f59044167e20d4fc2fd1b0255e
docs/etc/evidence/t229-s2-p21-dem-dasd-ioctl-owner-group-001.md	artifacts/documentation-archive/20260910/etc/evidence/t229-s2-p21-dem-dasd-ioctl-owner-group-001.md	1911	80b2e408dc522ea540810a8c0c1333247aff608d25a5d0e3595286402250b0a7
docs/etc/evidence/t229-s2-p22-dem-error-lock-owner-group-001.md	artifacts/documentation-archive/20260910/etc/evidence/t229-s2-p22-dem-error-lock-owner-group-001.md	2007	3101dcc8ae9e20f87bf20ebe4d425daf618b48bf5d38d3c46c71e24929103c7d
docs/etc/evidence/t229-s2-p23-dem-disk-reset-command-composition-001.md	artifacts/documentation-archive/20260910/etc/evidence/t229-s2-p23-dem-disk-reset-command-composition-001.md	2623	658068bf1420ff1b5b9aff3083c9c5763736af1fd13506c37446af81e380313a
docs/etc/evidence/t229-s2-p24-dem-whole-package-local-code-completion-001.md	artifacts/documentation-archive/20260910/etc/evidence/t229-s2-p24-dem-whole-package-local-code-completion-001.md	2572	56a450721044335c31a630cd778f8a0912fa738d909c70f75efb99fdb4e34b31
docs/etc/evidence/t229-s2-p2-dem-handle-readonly-enforcement-001.md	artifacts/documentation-archive/20260910/etc/evidence/t229-s2-p2-dem-handle-readonly-enforcement-001.md	2762	2134dbbf4ff68d4412124616f1fb6167d69333bb54b86f47f5bd661a0af24c6c
docs/etc/evidence/t229-s2-p4-dem-open-create-result-abi-correction-001.md	artifacts/documentation-archive/20260910/etc/evidence/t229-s2-p4-dem-open-create-result-abi-correction-001.md	2417	7d971223bc554754b156fb3bd4badabf631eb5dff0ca38aa9d3c5a363656fb98
docs/etc/evidence/t229-s2-p5-dem-create-direct-readonly-001.md	artifacts/documentation-archive/20260910/etc/evidence/t229-s2-p5-dem-create-direct-readonly-001.md	1363	24d3d5a451dccef88b9e1e01487f8986cf23a6d91515d8fd00f1a50a9effa851
docs/etc/evidence/t229-s2-p6-dem-create-new-direct-readonly-001.md	artifacts/documentation-archive/20260910/etc/evidence/t229-s2-p6-dem-create-new-direct-readonly-001.md	937	22505f7b5e13a186eae4a0a8f11cd2eea0c6e379ca4febe5da380efaf77a1bd0
docs/etc/evidence/t229-s2-p7-dem-delete-direct-readonly-001.md	artifacts/documentation-archive/20260910/etc/evidence/t229-s2-p7-dem-delete-direct-readonly-001.md	727	06d64962801ff69cb04d658e3150765b82587786353dc941021aa24258b2844b
docs/etc/evidence/t229-s2-p8-dem-rename-direct-readonly-001.md	artifacts/documentation-archive/20260910/etc/evidence/t229-s2-p8-dem-rename-direct-readonly-001.md	702	148a377518db6d37b07add573ec9d0e9b8b8e43db0b9c859aa56119ec1036308
docs/etc/evidence/t229-s2-p9-dem-chmod-direct-readonly-001.md	artifacts/documentation-archive/20260910/etc/evidence/t229-s2-p9-dem-chmod-direct-readonly-001.md	525	609a30412820d1550d9b93023498c209c56e2e93bca476dd994985c741f31010
docs/etc/evidence/t230-s10-dem-direct-matrix-and-legacy-exclusion-001.md	artifacts/documentation-archive/20260910/etc/evidence/t230-s10-dem-direct-matrix-and-legacy-exclusion-001.md	6886	7d032bb1543e90454680b39c562217ea5a8ff7c54a35a7324ff8713aea635ae0
docs/etc/evidence/t230-s11-dem-73-slot-local-execution-audit-001.md	artifacts/documentation-archive/20260910/etc/evidence/t230-s11-dem-73-slot-local-execution-audit-001.md	2869	f90f81325eac30717355c4fddd18fb3e054d5415e2f5942185803bd5a965cf3d
docs/etc/evidence/t230-s12-s14-shared-demdispatch-local-matrix-001.md	artifacts/documentation-archive/20260910/etc/evidence/t230-s12-s14-shared-demdispatch-local-matrix-001.md	2086	960488087f97208040d2b9e0b01240b9ef89c41baf4ac231fe2f192deb905256
docs/etc/evidence/t230-s15-p1-v1-dem-route-retirement-map-001.md	artifacts/documentation-archive/20260910/etc/evidence/t230-s15-p1-v1-dem-route-retirement-map-001.md	2143	f85a4032d1dd71fcfbbc02ef0fafdb641c3be666e55bfe800c3793485ed8ef32
docs/etc/evidence/t230-s15-p2-checked-ram-transport-001.md	artifacts/documentation-archive/20260910/etc/evidence/t230-s15-p2-checked-ram-transport-001.md	912	c9a5b34afacb1e38055d7457c1c234e287f595c62097c98dc5e2ba421e4ee05a
docs/etc/evidence/t230-s15-p3-v2-direct-host-session-001.md	artifacts/documentation-archive/20260910/etc/evidence/t230-s15-p3-v2-direct-host-session-001.md	782	98343c1a4e0cd8d64901456d690e0cd0ac9c73b9bb7f7532ea0711742587174c
docs/etc/evidence/t230-s15-p4-v2-dem-composition-entry-001.md	artifacts/documentation-archive/20260910/etc/evidence/t230-s15-p4-v2-dem-composition-entry-001.md	6691	aa86d7b7edcacb4f1a4aa7221bacfe1498b6b0ce8eb2f8eb424addb66e844fe4
docs/etc/evidence/t230-s16-native-direct-dem-observation-001.md	artifacts/documentation-archive/20260910/etc/evidence/t230-s16-native-direct-dem-observation-001.md	2630	075fc6b1ce175a41bfa77cdd5ece197cba50a91be3f3b67ed132f84024d00dad
docs/etc/evidence/t230-s1-bop-50-00-02-direct-parity-scope-correction-001.md	artifacts/documentation-archive/20260910/etc/evidence/t230-s1-bop-50-00-02-direct-parity-scope-correction-001.md	2309	2fafd3c798bc64422ff028d5b537c93e1957e30f819a63f577483ff3e696b748
docs/etc/evidence/t230-s1-bop-50-00-opennt-shaped-v2-provider-evidence-001.md	artifacts/documentation-archive/20260910/etc/evidence/t230-s1-bop-50-00-opennt-shaped-v2-provider-evidence-001.md	3555	64fa3856447f854b30b9e75cb48841fddbd82998128439a191c0d3bc8a411715
docs/etc/evidence/t230-s1-bop-50-01-opennt-shaped-v2-provider-evidence-001.md	artifacts/documentation-archive/20260910/etc/evidence/t230-s1-bop-50-01-opennt-shaped-v2-provider-evidence-001.md	1139	eb70c11fb9763e1b726744beb6cb59af3768e33c512a25536193c650c4f97e52
docs/etc/evidence/t230-s1-bop-50-02-opennt-shaped-v2-provider-evidence-001.md	artifacts/documentation-archive/20260910/etc/evidence/t230-s1-bop-50-02-opennt-shaped-v2-provider-evidence-001.md	1582	8e770c2108e8063fc29c4134d8ca8b8d60be0fa518e671e68b10826ac370c947
docs/etc/evidence/t230-s1-p4-dem-common-foundation-witness-001.md	artifacts/documentation-archive/20260910/etc/evidence/t230-s1-p4-dem-common-foundation-witness-001.md	3051	0403f0a46e8c62b5bc2bb061d02acb61c41c2aec5abd553a2d62c2348eb804d8
docs/etc/evidence/t230-s2-demhndl-direct-import-map-001.md	artifacts/documentation-archive/20260910/etc/evidence/t230-s2-demhndl-direct-import-map-001.md	4298	e8ea285644a24ef5c3dcad4a092e834afcd5c51a47096301a907c56a59dae145
docs/etc/evidence/t230-s3-demfile-direct-import-map-001.md	artifacts/documentation-archive/20260910/etc/evidence/t230-s3-demfile-direct-import-map-001.md	3899	d0910d3a8ab09887dcbc4a4e56270c8a4dc5474ce07d88a1f2f02ec3f37b5922
docs/etc/evidence/t230-s4-demdir-direct-import-map-001.md	artifacts/documentation-archive/20260910/etc/evidence/t230-s4-demdir-direct-import-map-001.md	1810	a28ec3ca85fbd98718fc0478c2773101d852908013e1edbadc9dd1be76de2db5
docs/etc/evidence/t230-s5-demsrch-demfcb-direct-import-map-001.md	artifacts/documentation-archive/20260910/etc/evidence/t230-s5-demsrch-demfcb-direct-import-map-001.md	3949	ab1077fa3408e6c6ac9c084dff86b466185ad49cda26206b6b634ce9268fa95c
docs/etc/evidence/t230-s6-demgset-direct-import-map-001.md	artifacts/documentation-archive/20260910/etc/evidence/t230-s6-demgset-direct-import-map-001.md	3168	80d40df5c53ea6b9f4dd3848f92ab83cbeda430b8823dc96879d835689c95037
docs/etc/evidence/t230-s7-demdasd-demioctl-direct-import-map-001.md	artifacts/documentation-archive/20260910/etc/evidence/t230-s7-demdasd-demioctl-direct-import-map-001.md	3833	801e226f238e9c2b6cd6b5cc81a6d23e42b6e27cfb6fa83f5cd6bd88c0b813b0
docs/etc/evidence/t230-s8-demerror-demlock-direct-import-map-001.md	artifacts/documentation-archive/20260910/etc/evidence/t230-s8-demerror-demlock-direct-import-map-001.md	4019	fa0cfe2d0f414e55ab99fddb3269031d0c76a1f6299dfcd583d50aa531f8e120
docs/etc/evidence/t230-s9-demmisc-direct-import-map-001.md	artifacts/documentation-archive/20260910/etc/evidence/t230-s9-demmisc-direct-import-map-001.md	4079	91824686a6822d83cb715c8d88d6958084b904d764b98d8d98339f8846acc393
docs/etc/evidence/t231-s10-command-v2-route-admission-001.md	artifacts/documentation-archive/20260910/etc/evidence/t231-s10-command-v2-route-admission-001.md	9299	54ce449edfa632a6cb3613ff73a504e0b2bcd58a0e185d9a7049f10081c413e9
docs/etc/evidence/t231-s2-command-cmdmisc-direct-import-001.md	artifacts/documentation-archive/20260910/etc/evidence/t231-s2-command-cmdmisc-direct-import-001.md	2758	bd6bc4ae09f164ffe1385fd92f23c9fb540cfbc2ebad59329c621bfd4681eec2
docs/etc/evidence/t231-s3-command-cmdmisc-registration-001.md	artifacts/documentation-archive/20260910/etc/evidence/t231-s3-command-cmdmisc-registration-001.md	1813	9fe27bd77117cc61ce13f38b34515eb388ffb6c967bf21bc2e86caf5f7ba71c7
docs/etc/evidence/t231-s4-console-keyboard-partial-001.md	artifacts/documentation-archive/20260910/etc/evidence/t231-s4-console-keyboard-partial-001.md	1469	0f1e5e2b922eefd60cf07e9fdce0e08780d08b48a3f674ff9cc3e1aa546b030c
docs/etc/evidence/t231-s5-command-config-direct-001.md	artifacts/documentation-archive/20260910/etc/evidence/t231-s5-command-config-direct-001.md	2818	d05324e0756a3b25ba97b2af96270bb975675562b3765db2bf2d91a067345041
docs/etc/evidence/t231-s5-command-init-environment-direct-001.md	artifacts/documentation-archive/20260910/etc/evidence/t231-s5-command-init-environment-direct-001.md	1895	04615a1706e1f6ecae1d03587ac177baf3100bf4a5647131edbca7daeea7a786
docs/etc/evidence/t231-s5-command-start-info-direct-001.md	artifacts/documentation-archive/20260910/etc/evidence/t231-s5-command-start-info-direct-001.md	1813	a32c69fd30db2c53e274cb2444f90cce380116c76ef6eb560ff651f7e601429c
docs/etc/evidence/t231-s6-command-check-binary-direct-001.md	artifacts/documentation-archive/20260910/etc/evidence/t231-s6-command-check-binary-direct-001.md	1291	4900125d26713a5ae17fe9777c3d91af889fa6ff20a80ee697d455a0678bf629
docs/etc/evidence/t231-s7-command-get-next-direct-001.md	artifacts/documentation-archive/20260910/etc/evidence/t231-s7-command-get-next-direct-001.md	2493	3e87befbfb3d8de08e857e1f542610ff3c4c9dde5740fc4b1c8b3c080fa192f4
docs/etc/evidence/t231-s8-command-lifecycle-direct-001.md	artifacts/documentation-archive/20260910/etc/evidence/t231-s8-command-lifecycle-direct-001.md	2396	fb13d15ab6b1d6b816717ca1769f423337e80d395b56f7880bb480b0c2d86ccf
docs/etc/evidence/t231-s9-command-exit-direct-001.md	artifacts/documentation-archive/20260910/etc/evidence/t231-s9-command-exit-direct-001.md	698	5f6c729ee32a95c70b31684c0c18fed79b27ac2e9bbbfb88d58a26f666ceedfc
docs/etc/evidence/t232-s1-host-handle-manager-foundation-result-001.md	artifacts/documentation-archive/20260910/etc/evidence/t232-s1-host-handle-manager-foundation-result-001.md	2462	6c049e8c8b0aa1293cb5205d0f73f3a2327e7574e5ac5192865608e2116aa97d
docs/etc/evidence/t232-s2-dem-unified-handle-migration-result-001.md	artifacts/documentation-archive/20260910/etc/evidence/t232-s2-dem-unified-handle-migration-result-001.md	2131	f2aa298b7528038b5f4d0033843fc7f6979abf9821d72e0cedd7b4928bad2281
docs/etc/evidence/t232-s3-command-unified-handle-migration-result-001.md	artifacts/documentation-archive/20260910/etc/evidence/t232-s3-command-unified-handle-migration-result-001.md	2757	d90405b7d1b4d8b8992bf8f5592a67a162f171efb5a5bf48533ccdf89c72c6c0
docs/etc/evidence/t232-s4-non-v1-handle-cleanup-result-001.md	artifacts/documentation-archive/20260910/etc/evidence/t232-s4-non-v1-handle-cleanup-result-001.md	2696	b636251a13899118ed51f4ac24623afd4be02a2a33e4c8e3c0fdf5a71d8f5e58
docs/etc/evidence/t234-s1-32bit-opaque-host-handle-abi-result-001.md	artifacts/documentation-archive/20260910/etc/evidence/t234-s1-32bit-opaque-host-handle-abi-result-001.md	2907	bc132848f02ad6f892c1b3e04a414b978ff0b4ca46835787b58aa40df42f0a8f
docs/etc/evidence/t234-s2-dynamic-command-environment-result-001.md	artifacts/documentation-archive/20260910/etc/evidence/t234-s2-dynamic-command-environment-result-001.md	12595	711aedf7ecbc74df4edaef0546fa0281d394e090c463f23439c17b3d2a642374
docs/etc/evidence/t235-s1-cli-target-format-admission-result-001.md	artifacts/documentation-archive/20260910/etc/evidence/t235-s1-cli-target-format-admission-result-001.md	2925	d1899d88ed6bc19c792b7a8c71e3c803f26dd4c64a06efbcc1df3a9e9ae5b5be
docs/etc/evidence/t235-s3-fixed-yaml-command-pif-input-result-001.md	artifacts/documentation-archive/20260910/etc/evidence/t235-s3-fixed-yaml-command-pif-input-result-001.md	3787	12b7a2797a73f07517d483e3967aa0558894903d3a34ab471d81ec676e505d50
docs/etc/evidence/t235-s4-yaml-profile-cleanup-result-001.md	artifacts/documentation-archive/20260910/etc/evidence/t235-s4-yaml-profile-cleanup-result-001.md	2545	57b9241afbddfc7dac89e3ebc47e868145e29a448b50d1332da7a96bd73e52d2
docs/etc/evidence/t235-s5-guest-bundle-result-001.md	artifacts/documentation-archive/20260910/etc/evidence/t235-s5-guest-bundle-result-001.md	2125	5cb03a29e91eb8cd71ef404c5e13cdf0198b01eea3492a7bfe83baa37d04e4e0
docs/etc/evidence/t236-s1-command-local-child-source-recovery-result-001.md	artifacts/documentation-archive/20260910/etc/evidence/t236-s1-command-local-child-source-recovery-result-001.md	3776	96fe6aeab03d899dca4ea1f8404dbaf29a82cdcc0559f7c6cf0845f69ee074ca
docs/etc/evidence/t236-s2-command-worker-host-broker-recovery-001.md	artifacts/documentation-archive/20260910/etc/evidence/t236-s2-command-worker-host-broker-recovery-001.md	8075	9ef6c75c0beef2c2f1d48c555d6e502af5643d30cb7cac796902f6208b3e0e35
docs/etc/evidence/t236-s2-nonclosure-transfer-ledger-001.md	artifacts/documentation-archive/20260910/etc/evidence/t236-s2-nonclosure-transfer-ledger-001.md	5783	aa0a99e748149b01ba43391c1ef4a284e4feb6d1c3ac72c575c455dd3e31d30b
docs/etc/evidence/t236-s3-dem-hard-error-retry-source-recovery-result-001.md	artifacts/documentation-archive/20260910/etc/evidence/t236-s3-dem-hard-error-retry-source-recovery-result-001.md	3752	c89c16a99eff826060998504fdce1b4e19e000ce61f1f3383df7c2600df50532
docs/etc/evidence/t236-s4-p1-ntfdisk-source-recovery-001.md	artifacts/documentation-archive/20260910/etc/evidence/t236-s4-p1-ntfdisk-source-recovery-001.md	3408	e6d5bba202bfdb55d7357b496d6bfbdbe68c11bd511e0ee5df9c603e2944a04e
docs/etc/evidence/t236-s4-p2-fixed-volume-lifecycle-and-transport-001.md	artifacts/documentation-archive/20260910/etc/evidence/t236-s4-p2-fixed-volume-lifecycle-and-transport-001.md	2470	c237f8379a6f8dbdefa92d3d6cfd87679228778e305b79c3323cace5d792ebd3
docs/etc/evidence/t236-s4-p3-authorized-vhdx-raw-volume-success-001.md	artifacts/documentation-archive/20260910/etc/evidence/t236-s4-p3-authorized-vhdx-raw-volume-success-001.md	2775	57c7757d53de802b414bd38b0d4b1b159ca62329406462e8aecff2d5c605baba
docs/etc/evidence/t236-s4-p4-dasd-ioctl-disposition-closure-001.md	artifacts/documentation-archive/20260910/etc/evidence/t236-s4-p4-dasd-ioctl-disposition-closure-001.md	5258	6f2ad7361f28d58ad70c07f49e86bb761815ec219bb5308aab49e75811f81c65
docs/etc/evidence/t236-s5-command-wow-disposition-closure-001.md	artifacts/documentation-archive/20260910/etc/evidence/t236-s5-command-wow-disposition-closure-001.md	3806	754c2a4e8c1cfa67eb3a844e2725f37ffacc0e88e40b927c9f6da0a351798627
docs/etc/evidence/t236-s6-p1-vdmquerydir-fallback-closure-001.md	artifacts/documentation-archive/20260910/etc/evidence/t236-s6-p1-vdmquerydir-fallback-closure-001.md	3072	effca199d4431dc1073a7c2d325a4070badfd038012ee0c2f1b8c9b1036be23c
docs/etc/evidence/td-opennt-host-package-root-governance-001.md	artifacts/documentation-archive/20260910/etc/evidence/td-opennt-host-package-root-governance-001.md	1097	0c4e3061d4db40a0aca819f8d85c9c40f8a8d6b3683fd6fb6aa9e7aeaf5248f4
docs/etc/evidence/td-s2-p3-shared-interface-conformance-audit-001.md	artifacts/documentation-archive/20260910/etc/evidence/td-s2-p3-shared-interface-conformance-audit-001.md	2782	f131fa9ede55c38716d3be0bf31bad19c4055d824739c1375a512c655b6b91b1
docs/etc/evidence/td-s2-p4-dem-command-interface-conformance-audit-001.md	artifacts/documentation-archive/20260910/etc/evidence/td-s2-p4-dem-command-interface-conformance-audit-001.md	2893	db8dec3604e0ea564d8afe4cc284e7aa575c696715f5987d3e9e571f45595d2c
docs/etc/evidence/td-s2-p5-xms-dpmi-interface-conformance-audit-001.md	artifacts/documentation-archive/20260910/etc/evidence/td-s2-p5-xms-dpmi-interface-conformance-audit-001.md	2275	572108f27aabd57ea61b0a0738496f389ae4534c528fcad02b3808c301e4e8ee
docs/etc/evidence/td-s2-p6-remaining-interface-conformance-audit-001.md	artifacts/documentation-archive/20260910/etc/evidence/td-s2-p6-remaining-interface-conformance-audit-001.md	1819	40784934128b5c6d2098cc52cb1950f1465e7f4aca07a42b3c59c28c6806d9c5
docs/etc/evidence/td-s2-p7-full-interface-conformance-closure-001.md	artifacts/documentation-archive/20260910/etc/evidence/td-s2-p7-full-interface-conformance-closure-001.md	1077	8cbd8dcd10744ef3a3bdbf3516c74600de6fca0745669e2cbfcb3fd26d7d598b
docs/etc/operations/ledger-retention-register.tsv	artifacts/documentation-archive/20260910/etc/operations/ledgers/ledger-retention-register.tsv	129530	85841b121b5fa7d4cbfd7015076c9d4048478b4e5e96923fe78a131afe933d6d
docs/etc/operations/m0-t260-s1-owner-provenance-build-manifest.tsv	artifacts/documentation-archive/20260910/etc/operations/ledgers/m0-t260-s1-owner-provenance-build-manifest.tsv	876837	9ed29855471515acf23174cda8fc997d28560704973397252e6f22698d23eef1
docs/etc/operations/m0-t266-s1-refs-consumer-disposition.tsv	artifacts/documentation-archive/20260910/etc/operations/ledgers/m0-t266-s1-refs-consumer-disposition.tsv	8064	3a4a9818df64f37b8f80971180302feb363b3ef9b36c0f2fe9e206b73fed6e65
docs/etc/operations/m0-t266-s3-opennt-input-disposition.tsv	artifacts/documentation-archive/20260910/etc/operations/ledgers/m0-t266-s3-opennt-input-disposition.tsv	11325	cec0f74634b684291edee799809043cd44d7661f95015b40d80323358f808606
docs/etc/operations/m0-t266-s4-historical-consumer-disposition.tsv	artifacts/documentation-archive/20260910/etc/operations/ledgers/m0-t266-s4-historical-consumer-disposition.tsv	10276	dd135ba4136e66537af53b69d1a55ff9c0c8a01657eb673098aded6f1111251c
docs/etc/operations/m0-t274-s1-non-guest-mvdm-union-ledger.tsv	artifacts/documentation-archive/20260910/etc/operations/ledgers/m0-t274-s1-non-guest-mvdm-union-ledger.tsv	1740611	ad3c456725415ad24fb1316ffc03f627d16fe4f41c8c342164822c08bf74bc36
docs/etc/operations/m0-t274-s2-platform-abi-direct-include-ledger.tsv	artifacts/documentation-archive/20260910/etc/operations/ledgers/m0-t274-s2-platform-abi-direct-include-ledger.tsv	150125	c5bb6bccd725c58e94879497aa21441f3de62e87a2f9067d929fe10d0051dd26
docs/etc/operations/m0-t274-s2-platform-abi-import-manifest.tsv	artifacts/documentation-archive/20260910/etc/operations/ledgers/m0-t274-s2-platform-abi-import-manifest.tsv	6086	b94654a5719e2311729a9e9ee237ed306098dd357e8433e2c3719b43446a5bac
docs/etc/operations/m0-t274-s3-dos-guest-mirror-manifest.tsv	artifacts/documentation-archive/20260910/etc/operations/ledgers/m0-t274-s3-dos-guest-mirror-manifest.tsv	130459	33997080284ef00497798d7c93f07bc66eb1206d97cea205d0bc1c90e456f382
docs/etc/operations/m0-t274-s4-bin86-carry-manifest.tsv	artifacts/documentation-archive/20260910/etc/operations/ledgers/m0-t274-s4-bin86-carry-manifest.tsv	1785	e437969d87c10506c6a3b67ea7bd70eb0cd5abc51c6f404a63f4d98df8ae9fa6
docs/etc/operations/m0-t274-s4-wow16-carry-manifest.tsv	artifacts/documentation-archive/20260910/etc/operations/ledgers/m0-t274-s4-wow16-carry-manifest.tsv	8229	9cf822e17896b729d9e5b258a5a6096f496aa58b8e691ef19e05b40c16148878
docs/etc/operations/m0-t274-s4-wow16-output-manifest.tsv	artifacts/documentation-archive/20260910/etc/operations/ledgers/m0-t274-s4-wow16-output-manifest.tsv	8478	032c73abb77defe0ff3f1fee74eb5e0279f683ea3fe80c3cb96961dfe0611e00
docs/etc/operations/m0-t274-s5-mvdm-host-topology-manifest.tsv	artifacts/documentation-archive/20260910/etc/operations/ledgers/m0-t274-s5-mvdm-host-topology-manifest.tsv	395042	c923c3ccdace2489c4a4065bdf56a0ab88c693c4773d28d16ec1772d9a07d2da
docs/etc/operations/m0-t274-s6-mvdm-host-input-manifest.tsv	artifacts/documentation-archive/20260910/etc/operations/ledgers/m0-t274-s6-mvdm-host-input-manifest.tsv	147462	5e0fbea8649ec3c84b4e7da876075f744369651917a12ea40bf5282cda209e31
docs/etc/operations/m0-t275-s1-adapter-candidate-inventory.tsv	artifacts/documentation-archive/20260910/etc/operations/ledgers/m0-t275-s1-adapter-candidate-inventory.tsv	102177	09dc70a9e87f6696cff5f7553530748f88c64db180bfd006a61da3ce2bdd5758
docs/etc/operations/m0-t275-s1-complete-candidate-disposition.tsv	artifacts/documentation-archive/20260910/etc/operations/ledgers/m0-t275-s1-complete-candidate-disposition.tsv	126881	3dd9420ac72dc71750e0ccee0ab70bb288e3ceb28d5d04f3023ff25f63595003
docs/etc/operations/m0-t275-s1-historical-interface-ledger.tsv	artifacts/documentation-archive/20260910/etc/operations/ledgers/m0-t275-s1-historical-interface-ledger.tsv	5435	3ee9d27ad78c702891a4434a64ff54b66b7a303fee4ddd45289079704421da12
docs/etc/operations/m0-t275-s1-implementation-disposition.tsv	artifacts/documentation-archive/20260910/etc/operations/ledgers/m0-t275-s1-implementation-disposition.tsv	13363	16039911ea241c885cdab7c8ecaf3ca4433380bb633c34263c492c076c7afd6d
docs/etc/operations/m0-t275-s2-missing-interface-ledger.tsv	artifacts/documentation-archive/20260910/etc/operations/ledgers/m0-t275-s2-missing-interface-ledger.tsv	5617	be3b36ae102279a9f0441ade94dfdc0c7272d171db540bf34cc0e3c405b0b21c
docs/etc/operations/m0-t276-final-integration-disposition-ledger.tsv	artifacts/documentation-archive/20260910/etc/operations/ledgers/m0-t276-final-integration-disposition-ledger.tsv	1093930	57ef219c2a7cbeb7ca6ce83957dc65cc0ae17b75423345696086a79dee117fe5
docs/etc/operations/m0-t276-s10-package-profile-wave-ledger.tsv	artifacts/documentation-archive/20260910/etc/operations/ledgers/m0-t276-s10-package-profile-wave-ledger.tsv	7149	f4434686ab667b05bc38f4c94d142053857475b232c5cd2c650c56b509aeeaed
docs/etc/operations/m0-t276-s11-w0-w1-call-accounting-ledger.tsv	artifacts/documentation-archive/20260910/etc/operations/ledgers/m0-t276-s11-w0-w1-call-accounting-ledger.tsv	704003	68fc5bbb86f315e6399547e4746f7b07a3ad1a81c2368cb0e448504bdc683852
docs/etc/operations/m0-t276-s11-w0-w1-file-disposition-ledger.tsv	artifacts/documentation-archive/20260910/etc/operations/ledgers/m0-t276-s11-w0-w1-file-disposition-ledger.tsv	44125	148b361d09884543a7ca1a9a61028cd2bf27df6fb382d302963d1c5ee16e46dd
docs/etc/operations/m0-t276-s11-w0-w1-runtime-support-binding-ledger.tsv	artifacts/documentation-archive/20260910/etc/operations/ledgers/m0-t276-s11-w0-w1-runtime-support-binding-ledger.tsv	2169	11d3dbaac4cda59d65b1809c805634d666439447163a2f4cebc9333ad519327e
docs/etc/operations/m0-t276-s11-w0-w1-source-interface-family-ledger.tsv	artifacts/documentation-archive/20260910/etc/operations/ledgers/m0-t276-s11-w0-w1-source-interface-family-ledger.tsv	5803	e903b264e8a483a49cc4e98c024ed04628fc18bc5311df26cb4fc0101b8534dc
docs/etc/operations/m0-t276-s12-bop-vdd-debugger-interface-ledger.tsv	artifacts/documentation-archive/20260910/etc/operations/ledgers/m0-t276-s12-bop-vdd-debugger-interface-ledger.tsv	6327	77892aecba4d2842e5c931a27b31e5d6841a6a477c8fd44f479d2ee138b76935
docs/etc/operations/m0-t276-s12-build-unobserved-interface-ledger.tsv	artifacts/documentation-archive/20260910/etc/operations/ledgers/m0-t276-s12-build-unobserved-interface-ledger.tsv	5569	36958cd434e4363a2e0f2410a2d9491776e047e772f71811f75fc31d1c38df78
docs/etc/operations/m0-t276-s12-device-bridge-interface-ledger.tsv	artifacts/documentation-archive/20260910/etc/operations/ledgers/m0-t276-s12-device-bridge-interface-ledger.tsv	9652	31e6049448262116fb3bc18c85860e2f186542381f6d288abba249a3a2f67434
docs/etc/operations/m0-t276-s12-host-src-disposition-ledger.tsv	artifacts/documentation-archive/20260910/etc/operations/ledgers/m0-t276-s12-host-src-disposition-ledger.tsv	25457	0a565a9ab8f9cc567d1d7b61fe3926b31c06d0e83eae394c2d51f683849416d6
docs/etc/operations/m0-t276-s12-host-src-interface-density-ledger.tsv	artifacts/documentation-archive/20260910/etc/operations/ledgers/m0-t276-s12-host-src-interface-density-ledger.tsv	18577	e1fb9ba432e5262dfd00d9cfa4d066d77895c1e692c7d0a22d8245b734326f2d
docs/etc/operations/m0-t276-s12-monitor-session-interface-ledger.tsv	artifacts/documentation-archive/20260910/etc/operations/ledgers/m0-t276-s12-monitor-session-interface-ledger.tsv	9580	a91da53e7f225771883f7ad95751b2622c1890c5f48b627d57e372e7c0691c98
docs/etc/operations/m0-t276-s12-softpc-facade-interface-ledger.tsv	artifacts/documentation-archive/20260910/etc/operations/ledgers/m0-t276-s12-softpc-facade-interface-ledger.tsv	7162	d03a9825aadcfd00e57aacc0576d9d66de31651035739dd3751efdc8b1b18de9
docs/etc/operations/m0-t276-s12-softpc-file-disposition-ledger.tsv	artifacts/documentation-archive/20260910/etc/operations/ledgers/m0-t276-s12-softpc-file-disposition-ledger.tsv	380616	5fff1b11b5a96d9e312ea15693ef09adb64fb7916a5e59fa71bcceb8cc2e7ea5
docs/etc/operations/m0-t276-s12-win32-capability-interface-ledger.tsv	artifacts/documentation-archive/20260910/etc/operations/ledgers/m0-t276-s12-win32-capability-interface-ledger.tsv	6460	e1a44ff96f838a53137497163129acd08324c0767069d7b300914d02cc824ca9
docs/etc/operations/m0-t276-s13-dos-file-disposition-ledger.tsv	artifacts/documentation-archive/20260910/etc/operations/ledgers/m0-t276-s13-dos-file-disposition-ledger.tsv	21174	39467de6007cf2cdff6a3f7f53d75401015d397b128f25dd3efdf7e03250bb0a
